voterId,project,amount,projectId,category,projectHash,project_alphabet_pos
7,BlockScience,5,ID005,Collective Governance,0xe005bfa9d9494de9433a92c1946a7e49fda5bd15bf9bf1b8e44c45caeac88aed,2
7,Filecoin Data Portal,5,ID031,Tooling & Utilities,0xdb739ebb63ae3cc9a7ba219025fe25f388666f396aff1c684c64d42724ac3dd9,6
7,Filecoin Station,5,ID036,Product & End User UX,0x2d44c6aa5df5327311e40ec203560b468f44052adc10172bde7e5676f65637b5,6
7,Eastore,5,ID017,Product & End User UX,0x0d4b487bf2933dae9946be2c5aa7d0a715d62ab3d4904c77bca5270f160f65ba,5
7,EC Finality Calculator,5,ID015,Protocol R&D,0x4b20ec1c603f59810e43986da1965467a8a85beb422bd77c424ab172110c8cca,5
7,FIL Dev Summit,5,ID020,Education & Outreach,0x44de810ab1064ae33c97529244fb1e81f46ed9eb8936072b052a9b2ec92dbdd0,6
0,Beryx,8,ID004,Infrastructure & Dependencies,0xf9b123ffd4b691b96b8962a81bcbb687deccd2442b3e7a5a09413ad0dadc19d5,2
0,Banyan Storage,4,ID003,Protocol R&D,0xbad5b1ef0e513116a9f4da037fa3b5c9b8e35e744d9de8a45714c0caf205f0b8,2
0,Energy Validation Process & Green Scores Methodology,3,ID018,Other,0xd45faee9e5d601e72148a87cc44ed61ea37db87ae19970d78f0ab0d78d752dfd,5
0,Farcaster,8,ID026,Tooling & Utilities,0xf1b5dadc1508e7fc85f74b0e5ba5c9a328e18e7ad5f88136c0a6b9c273d0350f,6
0,Filecion Green Energy Dashboard,3,ID029,Infrastructure & Dependencies,0xa8a3bd29a45df7a9fab951741a3d9831f8d690128bd0b58b72093c6745db599e,6
0,Forest Snapshot & Archival Data Service,8,ID043,Infrastructure & Dependencies,0xf0df62ab2411fb31acb45e1729346afed4e16490d1b9f3779972f575d3c74497,6
0,GLIF,8,ID046,Infrastructure & Dependencies,0x9ae063ee72f5fa1f06e081f8ee50a606998ecd1fc95aef62803bdbf470096dad,7
0,Glif Nodes & RPC API service,8,ID047,Infrastructure & Dependencies,0x005bcf117de0884513333371a7061d3cc87ea946c4b8507063a0fb8c26879b63,7
0,Interplanetary Network Indexers,2,ID053,Tooling & Utilities,0x06c3f5f9f155e3ed057d6e2459692c2f1482547613aab130edb8a6f136367db9,9
0,Lighthouse.Storage,8,ID056,Product & End User UX,0x9096256fd623d4e342e1a9347362a2f81317d7b22bee687556bc69bba2edccb6,12
0,Lotus,4,ID057,Protocol R&D,0xc590cfbdc339cf864e3eec0adb9ac3700f9b26f0e98cc8a24a4cae5f78ea849d,12
0,Power Voting,1,ID072,Collective Governance,0xffe3621a6e8e2539b08b98e1a21c44753b088ac158fc544b6688fac0708b6cd8,16
0,"ProbeLab: Building tools for P2P layer monitoring, measurements and analytics",6,ID074,Tooling & Utilities,0x852d9e9aa55c7da54dca72fa4802906c2af39b05eddd6d6711752f80253f6cf1,16
0,RIBS,4,ID077,Tooling & Utilities,0x13c7c5908bfe2eff8601665febcf48d41f3d471a1caa2ca2dd78e5a1083ae0ba,18
0,Spacescope,2,ID080,Tooling & Utilities,0x96bc8ee8b55e88b70a78a97ffbb2980fc63e9f0880ed5042ea10af5350263118,19
0,Spade Client,6,ID081,Tooling & Utilities,0x2505a2126b7b69a2777a04e0db8a3724a234a75f47aa4bdd68a12c0b41644d51,19
0,UCAN Working Group,6,ID090,Protocol R&D,0xd1f19ff15b1034f7272f8c593a7a9e8cbb80d387247bda443f4da87c3f751c04,21
0,Verifiable Data Aggregation,3,ID091,Protocol R&D,0xc896ea2ed908822f5f9c2f3e4966d360093b644dd30f98e3e0cbd9dd94d7bb23,22
0,"drand: distributed, verifiable randomness ",2,ID096,Infrastructure & Dependencies,0x3058eb34788aeec3a817d436969d13a9963314f4c9d201e766cbd84a126e8935,4
0,Filecoin Proofs,2,ID035,Infrastructure & Dependencies,0x40bf2a32e5abce2f001fee83bfe271e0e9f73601e27f36ccd369017cc255df02,6
0,Future PoRep Research,2,ID045,Protocol R&D,0xae3a3c2ec667aefc7891723b01bdfb46da5a24361675b645f55958e1eebc0317,6
0,go-fil-dataprep,2,ID098,Tooling & Utilities,0xfb72d11296f5dc58040b85b7a1656119474ec6caadf16a40fb123933b29bc863,7
12,Glif Nodes & RPC API service,15,ID047,Infrastructure & Dependencies,0x005bcf117de0884513333371a7061d3cc87ea946c4b8507063a0fb8c26879b63,7
12,GLIF,12,ID046,Infrastructure & Dependencies,0x9ae063ee72f5fa1f06e081f8ee50a606998ecd1fc95aef62803bdbf470096dad,7
12,Beryx,10,ID004,Infrastructure & Dependencies,0xf9b123ffd4b691b96b8962a81bcbb687deccd2442b3e7a5a09413ad0dadc19d5,2
12,Filecoin Data Portal,6,ID031,Tooling & Utilities,0xdb739ebb63ae3cc9a7ba219025fe25f388666f396aff1c684c64d42724ac3dd9,6
12,Filswan Platform,6,ID040,Infrastructure & Dependencies,0x6809bf9d16f69ac274462c66dffca57e95cb1a01f1ff299ac4ac73cee064a81e,6
12,Forest Snapshot & Archival Data Service,6,ID043,Infrastructure & Dependencies,0xf0df62ab2411fb31acb45e1729346afed4e16490d1b9f3779972f575d3c74497,6
12,Lighthouse.Storage,6,ID056,Product & End User UX,0x9096256fd623d4e342e1a9347362a2f81317d7b22bee687556bc69bba2edccb6,12
12,Banyan Storage,6,ID003,Protocol R&D,0xbad5b1ef0e513116a9f4da037fa3b5c9b8e35e744d9de8a45714c0caf205f0b8,2
12,Interplanetary Network Indexers,5,ID053,Tooling & Utilities,0x06c3f5f9f155e3ed057d6e2459692c2f1482547613aab130edb8a6f136367db9,9
12,Portrait,5,ID071,Product & End User UX,0x90d86d43d785684b45690894cb2ff4c73b027f4e0578d765bd4cbdb4347299d8,16
12,BlockScience,5,ID005,Collective Governance,0xe005bfa9d9494de9433a92c1946a7e49fda5bd15bf9bf1b8e44c45caeac88aed,2
12,Asia SPWG,5,ID000,Education & Outreach,0xf9f22dc2367a0a06b984f9dd6289f3b9e5b1e91c1da1c7ef14f8165f759fc11a,1
12,Oku Trade,3,ID066,Tooling & Utilities,0x6ea5475e579085525a029f55373e13a243e69acf4da808a15618ac841e4e84c8,15
12,Eastore,3,ID017,Product & End User UX,0x0d4b487bf2933dae9946be2c5aa7d0a715d62ab3d4904c77bca5270f160f65ba,5
12,Boost,3,ID006,Tooling & Utilities,0x0c8d608b5440a069fd453703298ecc126c4f01cf520d45e6f9f167b14a60a257,2
12,Dataswap,2,ID011,Collective Governance,0xde7c3c8c5395cbc1156f3f9516ebf7ae3c1b341c7f75ea1e1c5bd8d89af22770,4
12,go-ipld-prolly-trees,1,ID099,Tooling & Utilities,0xd6dde0b2ada20035ac755f017d90c57d13dc3aa6f7dea8a6022c08e0ef02635c,7
12,B<>rder/ess Developers Programme,1,ID002,Education & Outreach,0x8168c0368b1d4e32fec90360b0ae151530e134ee715bdeb089465cc1b7b63eb5,2
12,Filscriptions,0,ID039,Infrastructure & Dependencies,0xb08d3a0055e122d2d660270b465dc1c2cfd091bf48fa3eca15944731d6df72ed,6
4,FILLiquid,15,ID021,Infrastructure & Dependencies,0x21126ef11678ce36c9019e3c12fbaa37607d631ac6bfa33ef5519b6d21587b7f,6
4,Asia SPWG,12,ID000,Education & Outreach,0xf9f22dc2367a0a06b984f9dd6289f3b9e5b1e91c1da1c7ef14f8165f759fc11a,1
4,Sophon,5,ID079,Infrastructure & Dependencies,0xb5692a80728436bdc0db26d2de1c74db6a125566b1755c830b3ef20ae996b0f8,19
4,FiveToken + venus-wallet,8,ID041,Tooling & Utilities,0xb8c5cc1484583c325d25e63719a031aff25bf77e4a502bdd033a3434ce646f71,6
4,The FIP Editors,8,ID086,Collective Governance,0x173ad12dc7dde47816b620ac33b910e8be0619e2120d931e414bee91503a7ce8,20
4,Damocles,4,ID009,Infrastructure & Dependencies,0xc83b626dc947832889b19879042a25b234a10835b1ab18073a9682e81a711962,4
4,FileDrive Labs,10,ID027,Education & Outreach,0xf1b2b8bbe8d2bd2b786f7325378c8ea219750c0f22bd1c86a3074281c2ab80e3,6
4,Droplet,7,ID014,Infrastructure & Dependencies,0xf9fd0f85ed1a234d9c6e784d03b134171f67988ce61fa8ca749186aa83d98cbb,4
4,FVM Explorer,5,ID025,Tooling & Utilities,0x51bb451c7b53e50caa82b81078b2f0a6e085dbde8df1d9cc706ac03139c37ee2,6
4,南山居士Hill,5,ID105,Education & Outreach,0x1995fc8da5b940c5e75cce7d7a8626c6bd3ad5175efc27d19899187caed8d67b,26
4,Wayne Tang,12,ID092,Education & Outreach,0x2dffedbb37d66b002fa61950bad1c5c89e58c4c67097a746bd51f2dc0acd3f2f,23
4,Multichain.storage,4,ID062,Product & End User UX,0x6823dcbb2af114256b7f56071c8239f863284ebc58cff0bb4aff10ee8223ff39,13
4,Filecoin Upgrade Coordinators,3,ID037,Collective Governance,0x48a43552ebdda03f12ef5eb765af41c692ef68892c91cab62bf866588e1c642e,6
4,BlockScience,2,ID005,Collective Governance,0xe005bfa9d9494de9433a92c1946a7e49fda5bd15bf9bf1b8e44c45caeac88aed,2
22,Chainnode,4,ID008,Infrastructure & Dependencies,0xb6cd5a5c89fbd23970a24d39d997d00e5254bb6f4039d4cd4bd5d18d754d7890,3
22,Damocles,4,ID009,Infrastructure & Dependencies,0xc83b626dc947832889b19879042a25b234a10835b1ab18073a9682e81a711962,4
22,Beryx,3,ID004,Infrastructure & Dependencies,0xf9b123ffd4b691b96b8962a81bcbb687deccd2442b3e7a5a09413ad0dadc19d5,2
22,Eastore,3,ID017,Product & End User UX,0x0d4b487bf2933dae9946be2c5aa7d0a715d62ab3d4904c77bca5270f160f65ba,5
22,Farcaster,3,ID026,Tooling & Utilities,0xf1b5dadc1508e7fc85f74b0e5ba5c9a328e18e7ad5f88136c0a6b9c273d0350f,6
22,Filecoin Station,3,ID036,Product & End User UX,0x2d44c6aa5df5327311e40ec203560b468f44052adc10172bde7e5676f65637b5,6
22,Interplanetary Network Indexers,3,ID053,Tooling & Utilities,0x06c3f5f9f155e3ed057d6e2459692c2f1482547613aab130edb8a6f136367db9,9
22,IPFS Public Utilities & Gateways,3,ID051,Infrastructure & Dependencies,0x696853234692ff7d86c93e7d3f5d2c0a287b53fecc457f9fe170796935088b17,9
22,Banyan Storage,2,ID003,Protocol R&D,0xbad5b1ef0e513116a9f4da037fa3b5c9b8e35e744d9de8a45714c0caf205f0b8,2
22,Data Horizon,2,ID010,Product & End User UX,0xf0419565c10ad5c378304cc153e19f64c4c75a0d5254300c2f6419f7e612aadf,4
22,Droplet,2,ID014,Infrastructure & Dependencies,0xf9fd0f85ed1a234d9c6e784d03b134171f67988ce61fa8ca749186aa83d98cbb,4
22,EC Finality Calculator,2,ID015,Protocol R&D,0x4b20ec1c603f59810e43986da1965467a8a85beb422bd77c424ab172110c8cca,5
22,Filecoin Proofs,2,ID035,Infrastructure & Dependencies,0x40bf2a32e5abce2f001fee83bfe271e0e9f73601e27f36ccd369017cc255df02,6
22,FileDrive Labs,2,ID027,Education & Outreach,0xf1b2b8bbe8d2bd2b786f7325378c8ea219750c0f22bd1c86a3074281c2ab80e3,6
22,FileMarket,2,ID028,Product & End User UX,0xceb238d2abdfe413a919b6aefefed19b605ce604a2580d4d858608f836ffb67b,6
22,Forest,2,ID042,Protocol R&D,0xf092ff4b7235a2fc30d398e434760caed0f0323acb70ad947f04568add91747e,6
22,Forest Snapshot & Archival Data Service,2,ID043,Infrastructure & Dependencies,0xf0df62ab2411fb31acb45e1729346afed4e16490d1b9f3779972f575d3c74497,6
22,Future PoRep Research,2,ID045,Protocol R&D,0xae3a3c2ec667aefc7891723b01bdfb46da5a24361675b645f55958e1eebc0317,6
22,IPFS (Interplanetary FileSystem) and IPLD,2,ID050,Other,0xb5b09424008711ce3af4a8bbd86010715d73998de6e20fd84d592dd36b2ad0d1,9
22,Lighthouse.Storage,2,ID056,Product & End User UX,0x9096256fd623d4e342e1a9347362a2f81317d7b22bee687556bc69bba2edccb6,12
22,UCAN Working Group,2,ID090,Protocol R&D,0xd1f19ff15b1034f7272f8c593a7a9e8cbb80d387247bda443f4da87c3f751c04,21
22,Wayne Tang,2,ID092,Education & Outreach,0x2dffedbb37d66b002fa61950bad1c5c89e58c4c67097a746bd51f2dc0acd3f2f,23
22,Asia SPWG,1,ID000,Education & Outreach,0xf9f22dc2367a0a06b984f9dd6289f3b9e5b1e91c1da1c7ef14f8165f759fc11a,1
22,Boost,1,ID006,Tooling & Utilities,0x0c8d608b5440a069fd453703298ecc126c4f01cf520d45e6f9f167b14a60a257,2
22,Definomics Labs,1,ID013,Education & Outreach,0x1dd6978a797fd868b6a82273883281fcd99872053819ea0c06b5f9795334a79f,4
22,"drand: distributed, verifiable randomness ",1,ID096,Infrastructure & Dependencies,0x3058eb34788aeec3a817d436969d13a9963314f4c9d201e766cbd84a126e8935,4
22,EngRes the Gathering & Filecoin Ecosystem Roundup,1,ID019,Education & Outreach,0x932043643c5a967fd2521dff46f6e77263c28ba694a665650306c26b8f2e38f4,5
22,Filecion Green Energy Dashboard,1,ID029,Infrastructure & Dependencies,0xa8a3bd29a45df7a9fab951741a3d9831f8d690128bd0b58b72093c6745db599e,6
22,Filecoin Data Portal,1,ID031,Tooling & Utilities,0xdb739ebb63ae3cc9a7ba219025fe25f388666f396aff1c684c64d42724ac3dd9,6
22,Filecoin Name Service (DomainFNS),1,ID033,Product & End User UX,0x2e854caa2ee7c1d255a13d1dd6793804f8cf3bbe8b34ba4514e2248966616730,6
22,Filecoin Orbit Ambassadors,1,ID034,Education & Outreach,0xcf273ad1694f5a048520eda198b59b250b421ef3649b7153d9196ab9cc13d80d,6
22,Filecoin Upgrade Coordinators,1,ID037,Collective Governance,0x48a43552ebdda03f12ef5eb765af41c692ef68892c91cab62bf866588e1c642e,6
22,filexp,1,ID097,Protocol R&D,0x9f9552d2541dcc3ba3bcf6d4cc087c519bb345f6441f7fc166f085e71283e2f4,6
22,FILLiquid,1,ID021,Infrastructure & Dependencies,0x21126ef11678ce36c9019e3c12fbaa37607d631ac6bfa33ef5519b6d21587b7f,6
22,Filscriptions,1,ID039,Infrastructure & Dependencies,0xb08d3a0055e122d2d660270b465dc1c2cfd091bf48fa3eca15944731d6df72ed,6
22,Filswan Platform,1,ID040,Infrastructure & Dependencies,0x6809bf9d16f69ac274462c66dffca57e95cb1a01f1ff299ac4ac73cee064a81e,6
22,FiveToken + venus-wallet,1,ID041,Tooling & Utilities,0xb8c5cc1484583c325d25e63719a031aff25bf77e4a502bdd033a3434ce646f71,6
22,FVM Explorer,1,ID025,Tooling & Utilities,0x51bb451c7b53e50caa82b81078b2f0a6e085dbde8df1d9cc706ac03139c37ee2,6
22,go-fil-dataprep,1,ID098,Tooling & Utilities,0xfb72d11296f5dc58040b85b7a1656119474ec6caadf16a40fb123933b29bc863,7
22,go-ipld-prolly-trees,1,ID099,Tooling & Utilities,0xd6dde0b2ada20035ac755f017d90c57d13dc3aa6f7dea8a6022c08e0ef02635c,7
22,go-libp2p,1,ID100,Infrastructure & Dependencies,0xe8defb750c7825389f439928f88af4bc03969d218f5c38edf4821612c90e3b84,7
22,Green Dashboard,1,ID048,Infrastructure & Dependencies,0x7f16baad8422a9c8188c4e2bc7daca6e79bf7ce4989d3271cc87454a0297399f,7
22,ipld-prolly-indexer,1,ID101,Tooling & Utilities,0x3c2dd3048730465d9219a0decfb5b3e05abda34c5aaeb3a1f2a2a9be1fa40431,9
22,JiaoZiFS (JZFS),1,ID054,Protocol R&D,0x9d02b56350b6406ca520051ffce52533831ff080d3a479be056ed85978450fb9,10
22,Lotus Dependencies,1,ID058,Infrastructure & Dependencies,0x20b54ce1a1048d2670c4b1d6d7d80a30a8c5cec7b29f178b1e155ca0b0ac6c29,12
22,Multichain.storage,1,ID062,Product & End User UX,0x6823dcbb2af114256b7f56071c8239f863284ebc58cff0bb4aff10ee8223ff39,13
22,Network Health Dashboard,1,ID064,Collective Governance,0x36bc90afcc938cbb76cc781bc1a53c50dd99612c6630be0e9e5374f4f3605ad2,14
22,New Web Group,1,ID065,Education & Outreach,0x88819231303c0c54f11ae6f13d46354baac746ebcb5e4f756be0a705fcabb515,14
22,NFT.Storage,1,ID063,Product & End User UX,0x951b19d508e315c128080a220b0d284ff384d7c5e81ce99ef0853a0fe921d665,14
22,Oku Trade,1,ID066,Tooling & Utilities,0x6ea5475e579085525a029f55373e13a243e69acf4da808a15618ac841e4e84c8,15
22,OpenGate,1,ID068,Product & End User UX,0x2603fd107490ccf9c47944635e92f981c416c420233f5df364ffe3e7193da4bc,15
22,Open Impact Foundation,1,ID067,Infrastructure & Dependencies,0x2d595442b205c1b35eb28642b2db6f5e838112f2e63c92024dd4e9601845b269,15
22,Optimistic Provide,1,ID069,Product & End User UX,0xa502098a066a160f4c8b352a39093a75e8088574c4a3960dd00a8d915f6ca77b,15
22,Pando,1,ID070,Tooling & Utilities,0xacd66876c0aeb6d467f679d267dc27a7ac679f869da7a99dffe079ecefdcc0e7,16
22,Portrait,1,ID071,Product & End User UX,0x90d86d43d785684b45690894cb2ff4c73b027f4e0578d765bd4cbdb4347299d8,16
22,"ProbeLab: Building tools for P2P layer monitoring, measurements and analytics",1,ID074,Tooling & Utilities,0x852d9e9aa55c7da54dca72fa4802906c2af39b05eddd6d6711752f80253f6cf1,16
22,Protocol Research & Development (FIP0021 & FIP0029),1,ID075,Protocol R&D,0xc3f44a872c3ff9b2268810097d10d1825fe484044bbe80bede989bf74451a914,16
22,Public Good Crypto (was CryptoNet),1,ID076,Protocol R&D,0xbfbd7090e9ef6e6cc74c75c1c92fde331899f1d8ec2015285e878e14d40db941,16
22,RIBS,1,ID077,Tooling & Utilities,0x13c7c5908bfe2eff8601665febcf48d41f3d471a1caa2ca2dd78e5a1083ae0ba,18
22,Seal Storage Technology - Community Advocacy,1,ID078,Education & Outreach,0xd10c17c04538f9b76e68939a8159f13219a1787f929b628b2abea0f564373487,19
22,Sophon,1,ID079,Infrastructure & Dependencies,0xb5692a80728436bdc0db26d2de1c74db6a125566b1755c830b3ef20ae996b0f8,19
22,Spacescope,1,ID080,Tooling & Utilities,0x96bc8ee8b55e88b70a78a97ffbb2980fc63e9f0880ed5042ea10af5350263118,19
22,Spade Client,1,ID081,Tooling & Utilities,0x2505a2126b7b69a2777a04e0db8a3724a234a75f47aa4bdd68a12c0b41644d51,19
22,Spark Protocol,1,ID082,Protocol R&D,0x9449f0d41d6f8943f49940a82ee23bfc13ddf560b722487e4f4723843f6eb445,19
22,StorSwift,1,ID083,Product & End User UX,0xf154dc86de73af49f110d659fe2b309059ac345f9349aa61937cf1706712f671,19
22,Titan Storage,1,ID089,Infrastructure & Dependencies,0xc24a4f1f7f32fe5b4cfab7ea139a84da77fdb6b8c2e1473a93e75a26556eed42,20
22,區塊勢 (Blocktrend),1,ID104,Education & Outreach,0xc989fffdc49afe91eac808050a05b085892d9a99898220d34d26fb5994b9afa3,26
22,南山居士Hill,1,ID105,Education & Outreach,0x1995fc8da5b940c5e75cce7d7a8626c6bd3ad5175efc27d19899187caed8d67b,26
22,AuralGenius,0,ID001,Infrastructure & Dependencies,0x01190adcf707f7b31580d2f600aac61569e4fef1b256da055c1cb650108f1bdf,1
22,B<>rder/ess Developers Programme,0,ID002,Education & Outreach,0x8168c0368b1d4e32fec90360b0ae151530e134ee715bdeb089465cc1b7b63eb5,2
22,Chain Base Tools,0,ID007,Tooling & Utilities,0x6aa947459da0486a7e75a487dae3aa3fca563eb4c6f194fd469a2c637fd91734,3
22,Dataswap,0,ID011,Collective Governance,0xde7c3c8c5395cbc1156f3f9516ebf7ae3c1b341c7f75ea1e1c5bd8d89af22770,4
22,Fileverse HeartBit SDK ,0,ID038,Product & End User UX,0xcb28c084834ace413c927980904032c0ef3a2d97338a27323f233e4fac8ff5d6,6
22,FVM,0,ID024,Protocol R&D,0x12642b13555991f028115ca6833a4aa924eb147bc45fea97c9125bbb207f12f3,6
22,Practical PoRep Improvements ,0,ID073,Protocol R&D,0xb2971cdfbf8658c173f60317ed6e92e562478d762f3f7e7eaf07d541d2c54fad,16
22,Storage-proofs-porep Mempool Optimization,0,ID084,Infrastructure & Dependencies,0x32a8e4529f0f3cdb879018695c3951b3d5b43e33ae24890261b463580dc4b73f,19
22,Team TSE,0,ID085,Education & Outreach,0xd8ba4aa66fdfd245a373722b08c4def1456c59354847cfb9dfb0dc1cd8b45c29,20
22,The FIP Editors,0,ID086,Collective Governance,0x173ad12dc7dde47816b620ac33b910e8be0619e2120d931e414bee91503a7ce8,20
22,Verifiable Data Aggregation,0,ID091,Protocol R&D,0xc896ea2ed908822f5f9c2f3e4966d360093b644dd30f98e3e0cbd9dd94d7bb23,22
22,Web3bridge,0,ID093,Education & Outreach,0xed9b91d8a490a97d1e12fac7e9600bec02fb8941aa834b69a625b00e1b7a9358,23
22,Lotus,0,ID057,Protocol R&D,0xc590cfbdc339cf864e3eec0adb9ac3700f9b26f0e98cc8a24a4cae5f78ea849d,12
2,IPFSNEWS.CN,16,ID052,Education & Outreach,0x7bb1a190a4c05d9fdfe4db7bbb1a39d12672b0c742f822d26d94d5cdbdc9c565,9
2,Asia SPWG,16,ID000,Education & Outreach,0xf9f22dc2367a0a06b984f9dd6289f3b9e5b1e91c1da1c7ef14f8165f759fc11a,1
2,GLIF,5,ID046,Infrastructure & Dependencies,0x9ae063ee72f5fa1f06e081f8ee50a606998ecd1fc95aef62803bdbf470096dad,7
2,FileMarket,5,ID028,Product & End User UX,0xceb238d2abdfe413a919b6aefefed19b605ce604a2580d4d858608f836ffb67b,6
2,Glif Nodes & RPC API service,5,ID047,Infrastructure & Dependencies,0x005bcf117de0884513333371a7061d3cc87ea946c4b8507063a0fb8c26879b63,7
2,sectors_penalty tool,5,ID103,Infrastructure & Dependencies,0xd6482a64a35ef956648af99b56e9f9c208e943135ec88faf5c2fa6f3a4fc753c,19
2,Damocles,3,ID009,Infrastructure & Dependencies,0xc83b626dc947832889b19879042a25b234a10835b1ab18073a9682e81a711962,4
2,Sophon,3,ID079,Infrastructure & Dependencies,0xb5692a80728436bdc0db26d2de1c74db6a125566b1755c830b3ef20ae996b0f8,19
2,FIL Dev Summit,3,ID020,Education & Outreach,0x44de810ab1064ae33c97529244fb1e81f46ed9eb8936072b052a9b2ec92dbdd0,6
2,Filecoin Orbit Ambassadors,3,ID034,Education & Outreach,0xcf273ad1694f5a048520eda198b59b250b421ef3649b7153d9196ab9cc13d80d,6
2,Boost,3,ID006,Tooling & Utilities,0x0c8d608b5440a069fd453703298ecc126c4f01cf520d45e6f9f167b14a60a257,2
2,ETHGlobal,3,ID016,Education & Outreach,0xce97de14580a1bbcd5593845027e479ec085beb71bf8af447ffcd7f7cf03bfe2,5
2,Lotus,3,ID057,Protocol R&D,0xc590cfbdc339cf864e3eec0adb9ac3700f9b26f0e98cc8a24a4cae5f78ea849d,12
2,New Web Group,3,ID065,Education & Outreach,0x88819231303c0c54f11ae6f13d46354baac746ebcb5e4f756be0a705fcabb515,14
2,Titan Network,1,ID088,Tooling & Utilities,0x0348519ca7208232e607f1c14048159e58e575c5e11adcb01593eb6ffdfe40d7,20
2,Banyan Storage,1,ID003,Protocol R&D,0xbad5b1ef0e513116a9f4da037fa3b5c9b8e35e744d9de8a45714c0caf205f0b8,2
2,DeFi Leaderboard,1,ID012,Tooling & Utilities,0x453ba9809d32752f773ec79024f00338c0babb169094cd17f56e33918a37daa4,4
2,Filecoin Africa; Empowering Africa with Decentralized Storage ,1,ID030,Education & Outreach,0x8cd3f9a9cea2ffffe1376cdd70b133d4d912140762f320dcfbcbe9ed5ab19a08,6
2,Funding the Commons,1,ID044,Education & Outreach,0x0199caad853c76c63bb74ce99e7b40a3bc61822270cab811f9801e6f0f8e1917,6
2,Droplet,3,ID014,Infrastructure & Dependencies,0xf9fd0f85ed1a234d9c6e784d03b134171f67988ce61fa8ca749186aa83d98cbb,4
2,Beryx,3,ID004,Infrastructure & Dependencies,0xf9b123ffd4b691b96b8962a81bcbb687deccd2442b3e7a5a09413ad0dadc19d5,2
2,Farcaster,3,ID026,Tooling & Utilities,0xf1b5dadc1508e7fc85f74b0e5ba5c9a328e18e7ad5f88136c0a6b9c273d0350f,6
2,FVM,1,ID024,Protocol R&D,0x12642b13555991f028115ca6833a4aa924eb147bc45fea97c9125bbb207f12f3,6
2,NFT.Storage,1,ID063,Product & End User UX,0x951b19d508e315c128080a220b0d284ff384d7c5e81ce99ef0853a0fe921d665,14
2,StorSwift,1,ID083,Product & End User UX,0xf154dc86de73af49f110d659fe2b309059ac345f9349aa61937cf1706712f671,19
2,OpenGate,3,ID068,Product & End User UX,0x2603fd107490ccf9c47944635e92f981c416c420233f5df364ffe3e7193da4bc,15
2,IPFS (Interplanetary FileSystem) and IPLD,1,ID050,Other,0xb5b09424008711ce3af4a8bbd86010715d73998de6e20fd84d592dd36b2ad0d1,9
2,FiveToken + venus-wallet,1,ID041,Tooling & Utilities,0xb8c5cc1484583c325d25e63719a031aff25bf77e4a502bdd033a3434ce646f71,6
2,FVM Explorer,1,ID025,Tooling & Utilities,0x51bb451c7b53e50caa82b81078b2f0a6e085dbde8df1d9cc706ac03139c37ee2,6
2,南山居士Hill,1,ID105,Education & Outreach,0x1995fc8da5b940c5e75cce7d7a8626c6bd3ad5175efc27d19899187caed8d67b,26
19,IPFS Public Utilities & Gateways,8,ID051,Infrastructure & Dependencies,0x696853234692ff7d86c93e7d3f5d2c0a287b53fecc457f9fe170796935088b17,9
19,Lotus,8,ID057,Protocol R&D,0xc590cfbdc339cf864e3eec0adb9ac3700f9b26f0e98cc8a24a4cae5f78ea849d,12
19,Forest,5,ID042,Protocol R&D,0xf092ff4b7235a2fc30d398e434760caed0f0323acb70ad947f04568add91747e,6
19,FVM,7,ID024,Protocol R&D,0x12642b13555991f028115ca6833a4aa924eb147bc45fea97c9125bbb207f12f3,6
19,IPFS (Interplanetary FileSystem) and IPLD,5,ID050,Other,0xb5b09424008711ce3af4a8bbd86010715d73998de6e20fd84d592dd36b2ad0d1,9
19,NFT.Storage,5,ID063,Product & End User UX,0x951b19d508e315c128080a220b0d284ff384d7c5e81ce99ef0853a0fe921d665,14
19,Beryx,4,ID004,Infrastructure & Dependencies,0xf9b123ffd4b691b96b8962a81bcbb687deccd2442b3e7a5a09413ad0dadc19d5,2
19,Asia SPWG,3,ID000,Education & Outreach,0xf9f22dc2367a0a06b984f9dd6289f3b9e5b1e91c1da1c7ef14f8165f759fc11a,1
19,Banyan Storage,3,ID003,Protocol R&D,0xbad5b1ef0e513116a9f4da037fa3b5c9b8e35e744d9de8a45714c0caf205f0b8,2
19,"drand: distributed, verifiable randomness ",3,ID096,Infrastructure & Dependencies,0x3058eb34788aeec3a817d436969d13a9963314f4c9d201e766cbd84a126e8935,4
19,Filecoin Station,3,ID036,Product & End User UX,0x2d44c6aa5df5327311e40ec203560b468f44052adc10172bde7e5676f65637b5,6
19,FiveToken + venus-wallet,3,ID041,Tooling & Utilities,0xb8c5cc1484583c325d25e63719a031aff25bf77e4a502bdd033a3434ce646f71,6
19,Lighthouse.Storage,3,ID056,Product & End User UX,0x9096256fd623d4e342e1a9347362a2f81317d7b22bee687556bc69bba2edccb6,12
19,New Web Group,3,ID065,Education & Outreach,0x88819231303c0c54f11ae6f13d46354baac746ebcb5e4f756be0a705fcabb515,14
19,Seal Storage Technology - Community Advocacy,3,ID078,Education & Outreach,0xd10c17c04538f9b76e68939a8159f13219a1787f929b628b2abea0f564373487,19
19,DeFi Leaderboard,2,ID012,Tooling & Utilities,0x453ba9809d32752f773ec79024f00338c0babb169094cd17f56e33918a37daa4,4
19,Eastore,2,ID017,Product & End User UX,0x0d4b487bf2933dae9946be2c5aa7d0a715d62ab3d4904c77bca5270f160f65ba,5
